ツイートID,ツイート時刻,ツイート内容,いいね数,リツイート数,ID,ユーザID,アカウント名,自己紹介文,フォロー数,フォロワー数,アカウント作成日時,自分がフォローしているか？,アイコン画像URL,ヘッダー画像URL,WEBサイト
1546328691499737089,2022-07-11_12:01:04,"【参加者募集！】日本で唯一の森林・林業特化した事業開発プログラム。林業の課題を解決し、森林資源の最大化を目指す。今年度は初となるインキュベーション部門とアクセラレーター部門の2本立て。締め切りは8月14日。

#ESG #脱炭素… https://t.co/9AFKSv8CX3",0,0,1161620337970184192,ActionSfa,SUSTAINABLE FOREST ACTION(SFA),"日本唯一の森林・林業特化型アクセラレーター、インキュベーションプログラム。林業の課題解決とカーボンニュートラル2050に向けて、森林資源の最大化を目指す。森林分野の新事業を立ち上げたい参加者を募集。
森林生態学研究室にいる大学院生が森林や林業に関するニュースを発信しています！質問やコメントお待ちしています！",644,594,2019-08-14_21:47:25,False,http://pbs.twimg.com/profile_images/1161621470776135680/lg8PnHv__normal.png,,https://t.co/xXOsgLkta1
1546328425673236480,2022-07-11_12:00:00,"グローバル・コンパクトとは、責任ある創造的なリーダーシップを発揮することで、社会の一員として持続可能な成長を実現する。
#ESG経営 #情報開示 #SDGs 

https://t.co/OUPmVRovOx",0,0,132493891,NikkeiESG,日経ESG,"日経BP社が発行する、持続可能な成長を続けるための経営誌「日経ESG」です
""Nikkei ESG"" is the magazine for sustainable deveropment.
Nikkei Business Publications Inc. (Nikkei BP)
#SDGs #ESG",1548,2156,2010-04-13_20:35:57,False,http://pbs.twimg.com/profile_images/984036291107893249/LNKEdqVr_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/0Y08HnFFhG
1546328423357747203,2022-07-11_12:00:00,"【知っておきたいESG・SDGsワード】
「TNFD」
気候変動の財務リスクの開示を企業に求める国際プロジェクト。
詳しくは以下をチェック！✅
👉https://t.co/qTwWQI228H
#日経SDGs  #日経… https://t.co/dsLmAUP8R0",0,0,1509838597079597058,nikkei_sdgs,日経SDGsフェス公式,"日本経済新聞社、日経BPグループが共同で運営している「日経SDGsフェス」公式アカウントです🌈
#日経SDGsフェス #日経 #nikkei のハッシュタグを付けて、是非あなた自身の取り組みや興味のあるSDGs関連情報をお寄せください✋
持続可能な開発目標＝SDGsの支援を、もっと身近に✨🌏",61,167,2022-04-01_19:22:42,False,http://pbs.twimg.com/profile_images/1509838736422731777/hc3YnxWa_normal.jpg,,https://t.co/v6RUE7HPUy
1546327543837442048,2022-07-11_11:56:30,RT @keyplayers: 悔しい...こんな評価なのか！現在チャットでキャリア相談、年収査定行っています！Web3、SaaS、ESG、年収アップ、起業、フリーランスに向けての作戦会議、無料年収査定、キャリア相談をチャットやオンラインで行っております。「転職後活躍」社会貢献…,0,10,28543412,keyplayers,高野秀敏/ベンチャー転職/エンジェル投資家/キープレイヤーズ,スタートアップ、ベンチャー転職キープレイヤーズ/ https://t.co/32r0dj2kZp 代表|人生とお仕事のお役に立つ情報発信|社外取締役や顧問、投資先55社以上|クラウドワークス、メドレー創業役員株主で上場 5回上場|東北大学→インテリジェンス→起業| 渋谷barオーナー|サウナ|転職 採用M&Aご相談はお気軽DM,5293,47529,2009-04-03_20:27:43,False,http://pbs.twimg.com/profile_images/1188041287204630528/AGnSItAH_normal.jpg,http://abs.twimg.com/images/themes/theme4/bg.gif,https://t.co/r0PczM1Ig8
1546321682012729344,2022-07-11_11:33:12,日本の労働生産性低下の原因と改善策への意識を探る独自調査を実施 https://t.co/2id3OryCx9 #付加価値向上 #労働生産性 #アフターコロナ #ポストコロナ #生産性 #生産性向上 #ステークホルダー #ESG #SDGs,0,0,1012226151844999168,sutekinamiraie,素敵な未来へ,『取材力』を武器に、そのファクトの本質は、何か？核心を伝えるべく、幅広く活動を展開。現在、合計7社の記者・クリエイターとして活動中。執筆記事はスマートニュース・ヤフーニュース・ニフティ・モデルプレス等に絶賛掲載中。最も多く読まれたnote 3週連続認定。最も多く読まれたnote月間賞も受賞。ニュースコーディネーター,202,1260,2018-06-28_15:48:15,False,http://pbs.twimg.com/profile_images/1412981930945957895/Tb3u0jwD_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/djjgGwDhtE
1546320941676122112,2022-07-11_11:30:16,"日本の労働生産性低下の原因と改善策への意識を探る独自調査を実施【日本生産性本部】
#付加価値向上 #労働生産性 #アフターコロナ #ポストコロナ #生産性 #生産性向上 #ステークホルダー #ESG #SDGs
https://t.co/aIsDe8z15W",0,0,274847386,kyodonewsprwire,共同通信PRワイヤー,"共同通信PRワイヤーの公式アカウントです。ニュースのネタ「プレスリリース」を配信しています。新商品やキャンペーンなどの生活に役立つ情報や、ビジネスに関する情報もいち早くチェックできます。海外のプレスリリースの日本語訳も配信中です。
 
#プレスリリース #ニュースリリース #企業 #広報",10060,17560,2011-03-31_13:06:52,False,http://pbs.twimg.com/profile_images/1167353406085664768/ukPk-pym_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/B3qeWBf5AM
1546317086913204225,2022-07-11_11:14:57,ＥＳＧとサステナブル投資の基礎知識－目的や手法、規制をおさらい - Bloomberg https://t.co/XUiQ7wJlma,0,1,1327862748999368704,EsgAngela,Yumi,金融機関勤務/ESG・責任投資に関わる仕事をしています。レポートのネタが浮かぶよう、つぶやきます。,4922,1463,2020-11-15_15:35:36,False,http://pbs.twimg.com/profile_images/1333789288878596100/nK-AAmE0_normal.jpg,,
1546316500491206656,2022-07-11_11:12:37,独自評価!｢SDGs企業ランキング｣トップ500社 ESG＋Hの非財務情報から評価､トップはオムロン 岸本 吉浩 : 東洋経済『CSR企業総覧』編集長 – 東洋経済オンライン 2022/07/11 7:00 https://t.co/8rvuBH3VM6,0,0,853971456,clipenergy,CLIP Energy,エネルギー、経済、安全保障、外交、政治等に関する記事・論考をご紹介します。特にエネルギー関係の仕事をしている方におすすめです。自動投稿につき原則としてコメントは投稿しません。「いいね」はしませんが、賛同するコメントをリツイートさせていただくことがあります。別途、つぶやき用のアカウントを準備中です。,0,678,2012-09-30_11:39:35,False,http://pbs.twimg.com/profile_images/2665588881/9cfcd249244db9cb47236ba78904a219_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,
1546316222085885953,2022-07-11_11:11:31,"RT @kantai_aomi: 立命館×スタートアップ×ESG　大学経営に革新の種

立命館大学や上智大学などの大学で、社会的問題の解決を目指す企業を支援する「インパクト投資」を加速。
大学側も厳しい経営状況に陥る中で、ESGを意識した価値向上を模索している。
（日経新聞7/…",0,1,1327862748999368704,EsgAngela,Yumi,金融機関勤務/ESG・責任投資に関わる仕事をしています。レポートのネタが浮かぶよう、つぶやきます。,4922,1463,2020-11-15_15:35:36,False,http://pbs.twimg.com/profile_images/1333789288878596100/nK-AAmE0_normal.jpg,,
1546315235610750976,2022-07-11_11:07:35,RT @nikkei_daigaku: ESGの波が大学の経営や教育現場でも広がってきました。学校法人立命館は社会的問題の解決を目指す企業を支援する「インパクト投資」を加速。上智大はりそなアセットマネジメントと連携しESGに関する講義を始めました。「大学×ESG」の潮流は一段と…,0,4,1327862748999368704,EsgAngela,Yumi,金融機関勤務/ESG・責任投資に関わる仕事をしています。レポートのネタが浮かぶよう、つぶやきます。,4922,1463,2020-11-15_15:35:36,False,http://pbs.twimg.com/profile_images/1333789288878596100/nK-AAmE0_normal.jpg,,
1546309052334239744,2022-07-11_10:43:01,"7/8 逆日歩日数 1日

1431 Lib　Work 0.05円
1486 上場インデックスファンド米国債券(H無) 5.00円
1487 上場インデックスファンド米国債券(H有) 5.00円
1492 MAXIS JPX日経中… https://t.co/kREP1Ymyq5",0,0,911063659392073729,gyakuhibu,逆日歩速報,"逆日歩情報をひたすらつぶやきます。 
@karauriNET 空売情報
@gyakuhibu 逆日歩情報",1,6267,2017-09-22_12:04:37,False,http://pbs.twimg.com/profile_images/1037369394450423809/CVoYcnhM_normal.jpg,,https://t.co/hLabl0984t
1546308937573888000,2022-07-11_10:42:34,独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG - 東洋経済オンライン https://t.co/8VEGX1TRok #東洋経済オンライン… https://t.co/9bceTyfGBL,3,0,288820893,CSRToyokeizai,CSR東洋経済,東洋経済CSR調査担当です。,60,631,2011-04-27_23:38:39,False,http://pbs.twimg.com/profile_images/1635000779/CSR_eng_4C_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,http://t.co/LEzGYLzDcx
1546308623324028928,2022-07-11_10:41:19,独自評価!｢SDGs企業ランキング｣トップ500社 ESG＋Hの非財務情報から評価､トップはオムロン | 特集 - 東洋経済オンライン https://t.co/x2wF4W8J8t #東洋経済オンライン @Toyokeizaiよ… https://t.co/UJs1DaEFeN,3,0,288820893,CSRToyokeizai,CSR東洋経済,東洋経済CSR調査担当です。,60,631,2011-04-27_23:38:39,False,http://pbs.twimg.com/profile_images/1635000779/CSR_eng_4C_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,http://t.co/LEzGYLzDcx
1546306499806642176,2022-07-11_10:32:53,緩やかに広がる“ウッド・チェンジ”：日経ESG https://t.co/WXxYJYecUZ,0,0,1227139992889151489,asakarapan00,アサカラ/昔の林業写真帳,少しだけ森林・林業関係の人（どっかの業界誌に今も連載をしているらしい）。古い林業の写真や資料を集めるのと、歩くのが趣味。昭和の生まれ。「昔」の定義は昭和40年代以前という主観的なものらしい。色々と勉強中。アサカラ・パンタベル。納豆と蕎麦も食べます。ブログとtwitterは2020年2月からの開始です。,42,1296,2020-02-11_17:00:29,False,http://pbs.twimg.com/profile_images/1507350815232577536/__HpMhZR_normal.jpg,,https://t.co/dVFWbwZzzf
1546301611227889664,2022-07-11_10:13:27,独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG - 東洋経済オンライン https://t.co/Jgw3ViWCwq #東洋経済オンライン @Toyokeizaiより,6,0,1249902880833687553,refes_jp,リフェス@ファクトリーデザイナー,ニットデザイナー | ニット製造業10年 | 自営業 | サステナブルに興味を持ちファクトリーブランド【Re:fes】立ち上げ準備中。➡️地球を守り、未来を守る 。私達ができるサステナブルファッションへの取り組みを考え、実行していきます。,1204,1123,2020-04-14_12:30:56,False,http://pbs.twimg.com/profile_images/1453575463796838402/R17uN8Mv_normal.jpg,,https://t.co/XRgH5Xzx1r
1546299946902913026,2022-07-11_10:06:50,"SDGs（持続可能な開発目標）を積極的に推進している会社を探すために、企業のSDGsの達成度をESG＋Hの非財務情報を使って可視化しました。
https://t.co/RV8l70VgQt",11,0,55246062,Toyokeizai,東洋経済オンライン,東洋経済オンライン[https://t.co/1KxFup7zp6]の公式アカウント。ビジネス、経済、就職などに役立つ記事・情報を配信しています。質問・意見はこちらへ[https://t.co/xVu8nPcyDb],0,583810,2009-07-09_23:13:22,False,http://pbs.twimg.com/profile_images/1519573117709869058/d3X70Fjp_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/1KxFup7zp6
1546299273934827522,2022-07-11_10:04:10,独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG | 東洋経済オンライン https://t.co/L7PfiIDw3U,0,0,108641893,yuria2122,株式情報市場,"国内外の最新経済ニュースや情報を提供。
 DAISUKE～! jp⇒https://t.co/jTOcsOP5d3
HUMAN 24⇒https://t.co/4lJxfyyHJA
#投資情報 #マーケット #経済 #ビジネス #国際 #株式 #投資 #仮想通貨",3454,15010,2010-01-27_01:01:08,False,http://pbs.twimg.com/profile_images/643657244857372672/yMfvs2gC_normal.jpg,http://abs.twimg.com/images/themes/theme8/bg.gif,http://t.co/SiT4FHCfci
1546298429793456128,2022-07-11_10:00:49,独自評価!｢SDGs企業ランキング｣トップ500社 ESG＋Hの非財務情報から評価､トップはオムロン | 特集 - 東洋経済オンライン https://t.co/i1yOiN8gZ3 #東洋経済オンライン @Toyokeizaiより,0,0,1450666123989381125,tamata_tamakin,新猫型,"えっととくにないですが政治NG
目標は推進で後退とかないです",151,30,2021-10-20_12:32:37,False,http://pbs.twimg.com/profile_images/1450667288458268679/lIIMF0kL_normal.jpg,,
1546298319458140162,2022-07-11_10:00:22,"【フランス】ミシュラン、インディテックス等17団体、プラ複合材リサイクルで官民連携団体発足
https://t.co/vfwyboK4TU #ESG #Sustainability #SDGs",0,0,2166373754,SustainableJPN,SustainableJapan,サステナビリティ/ESGニュースサイトSustainable Japan公式。編集長・夫馬賢治@KenjiFuma（環境省、厚労省、農水省の委員）『超入門カーボンニュートラル』https://t.co/0KARQaoWnD『ESG思考』https://t.co/fdP3hhANdc『データでわかる2030年地球のすがた』https://t.co/b3tvTAUK5k,41,5091,2013-10-31_18:56:09,False,http://pbs.twimg.com/profile_images/488587881301024768/ulMuq1n2_normal.png,http://abs.twimg.com/images/themes/theme3/bg.gif,https://t.co/9l1G7ZouxP
1546297813319172097,2022-07-11_09:58:22,"#dポイント投資 【ドル円仲値確定】
新興国：+0.18%⤴️
コミュニケーション：-0.22%⤵️
生活必需品：-0.01%⤵️
ヘルスケア：+0.41%⤴️
米国大型株：+0.22%⤴️
金（ゴールド）：+0.36%⤴️
クリ… https://t.co/BORoP1FoZT",17,0,1277231700582400005,d_point_inv,やな🏝️dポイント投資,dポイント投資のテーマ運用の変動値を計算してツイートしています。朝5:30頃にETF終値で計算した概算値、10:00頃にドル円仲値で計算した確定値をツイートします。2018年10月以来これまでの合計損益は約26万ポイントのプラス。現在は約52万ポイントを運用中。,14,1360,2020-06-28_22:25:52,False,http://pbs.twimg.com/profile_images/1277931881120460800/Tdoj-rVo_normal.png,,https://t.co/QKJql7s0Wo
1546295535094595584,2022-07-11_09:49:19,ESG経営に取り組むメリット https://t.co/B30g3aNksf https://t.co/cWpBmr0MAZ,1,0,2896739418,primal_colors,荒川 明夫 (AKI)│プライマルカラーズ代表│DX推進アドバイザー,#デジタルトランスフォーメーション( #DX )  コンサル ＃マーケティング ＃広報│東京在住パラレルワーカー│経営者│政府機関広報│メンタルケア心理士│エニアグラムタイプ4│起業・副業支援│note毎日更新│✉お気軽にどうぞ😉 ※コメントは、個人の見解です,2001,2745,2014-11-12_01:58:23,False,http://pbs.twimg.com/profile_images/1410844916876406784/cJm7UK7V_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/yJjopw1rwf
1546294990698975233,2022-07-11_09:47:09,"メモ
 https://t.co/C7J27Je10K",0,0,1389604015642615812,Epineph_ESG,Epinephrine,,464,593,2021-05-05_00:33:32,False,http://pbs.twimg.com/profile_images/1389636463092846594/DSLQ3WpF_normal.jpg,,
1546294651912499200,2022-07-11_09:45:48,"社内への発信が中心の最近だったので、久しぶりにnoteに書きました！
Web3とESG（SX）の潮流｜高木良和@ポジティブビジネスハック @yoyoyoTKG6 #note https://t.co/dQyPCZTE2D",0,0,147618482,yoyoyoTKG6,高木 良和,株式会社OPTにてメディア戦略の責任者を行った後、親会社デジタルホールディングスの戦略担当に。生きていく中で培ってきた持論をアウトプットしていきたく、Twitterを活用。仕事もプライベートも楽しくする為、ポジティブで誠実である事と内省を意識。マジックが趣味。大学で心理学学んでました。社会人大学院の至善館でMBO修了。,181,199,2010-05-25_01:12:10,False,http://pbs.twimg.com/profile_images/1045188809900535810/5eVybHS8_normal.jpg,http://abs.twimg.com/images/themes/theme7/bg.gif,
1546292990032785408,2022-07-11_09:39:12,独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG - 東洋経済オンライン https://t.co/Np9Un3WCJP #東洋経済オンライン @Toyokeizaiより,0,0,108321637,Mitsunobu3,安藤光展／サステナコンサル,サステナビリティ経営の専門家。サステナビリティ／CSR／SDGs／ESGについて毎日ツイートするのでフォローしてください。近著『創発型責任経営』（日本経済新聞出版）。2009年よりブログ『サステナビリティのその先へ』運営。1981年長野県中野市生まれ。ワイン好きで日本ソムリエ協会・正会員（2016年入会）。,60,3459,2010-01-26_00:32:52,False,http://pbs.twimg.com/profile_images/571466642488455168/djK01VAf_normal.jpeg,http://abs.twimg.com/images/themes/theme16/bg.gif,https://t.co/JkvuTGl71W
1546292853823139840,2022-07-11_09:38:39,"デイトレ速報 : 独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG | 東洋経済オンライン
https://t.co/SSSZ2IrIWd",0,0,1054587039734059008,chouruonna,株で兆る女,株で億を稼ぐのではなく兆を目指す,901,1173,2018-10-23_13:15:18,False,http://pbs.twimg.com/profile_images/1054909298755624961/K_o0fxld_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546292781831712768,2022-07-11_09:38:22,"独自評価!｢SDGs企業ランキング｣トップ500社　ESG＋Hの非財務情報から評価､トップはオムロン
https://t.co/5gHQ9uULV1",1,0,900208022764564484,SustainaJapan,サステナ - SUSTAINA® 10th Anniversary,サステナビリティに特化した企業評価サイト SUSTAINA 公式アカウント。サイトの更新情報の他、自社ツール SUSTAINAアラートで自動収集した ESG、SDGs、経営・投資リスクなどに関する最新情報を”厳選”しシェアしています,77,1507,2017-08-23_13:08:12,False,http://pbs.twimg.com/profile_images/961763807142952960/-ZsXxZgo_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/RN9SWccSF0
1546292141995040768,2022-07-11_09:35:50,"【速報】就職・転職情報 | 東洋経済オンライン 

#業界研究 #企業研究 
#時事ニュース #企業ランキング 

独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・… https://t.co/0azyEltxIH",0,0,1196780653435478016,ShukatsuJ,就活まとめ情報@相互フォロー,"就活に役立つ情報を呟きます！
TLで気軽に情報収集しましょう！
ぜひ友達や後輩とシェアしてください！
#就活 #就職活動 #企業研究 #業界研究 #企業ランキング #就活ノウハウ #時事問題 #内定 #内々定 #相互フォロー #フォローバック #リフォロー #follow  #followback #refollow",833,744,2019-11-19_22:22:10,False,http://pbs.twimg.com/profile_images/1196824093133131776/3_H0Gewe_normal.jpg,,
1546291695574142976,2022-07-11_09:34:03,独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG | 東洋経済オンラインhttps://t.co/aX0p5VFDOU,0,0,76864586,NEWS_0,NEWS,普通のニュースからアイドル、2チャンネルにおける刺激的な話題までいろいろ。ネットの海から今旬な話題を寄せ集めて紹介しています。日本テレビ系列のニュース番組「NEWS ZERO」とは無関係、DMやリプライには回答しません。,82242,73633,2009-09-24_14:26:25,False,http://pbs.twimg.com/profile_images/1812111535/news_logo2_normal.jpg,http://abs.twimg.com/images/themes/theme20/bg.png,
1546291034875109376,2022-07-11_09:31:26,"【SDGs 関連記事紹介：ESGを実践レベルで理解するために必要なひとつのこと(ダイヤモンド・オンライン)】
#Yahooニュース #SDGs  #佐賀SDGs官民連携円卓フォーラム  #佐賀 #ESG経営
https://t.co/bCkRBDZhy7",0,0,1301710542394933248,sagasdgsforum,佐賀SDGs官民連携円卓フォーラム,佐賀SDGs官民連携円卓フォーラムの公式アカウントです。Youtubeチャンネルでの更新やSDGsセミナーなどについてつぶやきます。Youtube登録はこちら→　https://t.co/rASKlPA56r,1560,1201,2020-09-04_11:36:04,False,http://pbs.twimg.com/profile_images/1301710770762260480/FrdyXg0H_normal.jpg,,https://t.co/wDsEEmWa1c
1546289885010874370,2022-07-11_09:26:51,㉔8. サステナビリティへの影響は複雑であり、投資家は微妙なアプローチを必要とする。ESGは、食料安全保障と食料生産への持続可能なアプローチの両方を扱う必要があり、場合によっては、複雑な関係を持つこともあります。現在の背景には、食… https://t.co/uIsnS0TY0z,1,0,1486543079200866313,SinichiroM,Shinichiro Mikazuki,"2012年にタイ・バンコクに移住
現在 チェンマイ在住
米谷明",0,154,2022-01-27_12:35:03,False,http://pbs.twimg.com/profile_images/1486543248868855810/wPgRoN-9_normal.png,,
1546289821894602752,2022-07-11_09:26:36,"CREITは、ESGプログラムをさらに強化することを約束した。第22回アジア優良企業投票で、Most Committed to Environmental Stewardship, Most Committed to High G… https://t.co/v7DaTj2ym1",4,0,1091305142912090113,komeao22,🇯🇵森口精🇵🇭,2007年5月からフィリピン暮らし16年目／マカティ在住▶︎ フィリピンで日本語教師6年／NASDAQ上場米国メディア企業に勤め現在9年目▶︎ フィリピン株／VTI長期積立投資▶︎フィリピンで経済的自由を目指す／FIRE達成まであと3年／YouTube配信 Moriguchi Family Vlogs ↓ ↓ ↓,168,911,2019-02-01_20:59:56,False,http://pbs.twimg.com/profile_images/1387619544999424002/9A5mACIv_normal.jpg,,https://t.co/1UsuqiqdeR
1546289409703972864,2022-07-11_09:24:58,"真面目ニュース速報 : 独自集計!こんなに違うSDGs17目標の取り組み度 気候変動の対応率8割超えも､貧困･飢餓支援低迷 | SDGs・ESG | 東洋経済オンライン
https://t.co/sGnWUovtiw",0,0,1054587039734059008,chouruonna,株で兆る女,株で億を稼ぐのではなく兆を目指す,901,1173,2018-10-23_13:15:18,False,http://pbs.twimg.com/profile_images/1054909298755624961/K_o0fxld_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
