ツイートID,ツイート時刻,ツイート内容,いいね数,リツイート数,ID,ユーザID,アカウント名,自己紹介文,フォロー数,フォロワー数,アカウント作成日時,自分がフォローしているか？,アイコン画像URL,ヘッダー画像URL,WEBサイト
1546287847484841987,2022-07-11_09:18:46,"RT @DXQhrNx4HZiFEAy: ウッドショックや、技術がまだ追い付いていなかったりで「緩やか」だったかもしれませんが、今後この広がりは加速度的に広がっていくとともう！いろんな要因の後押しがありますよね！
#木造ビル #ウッドチェンジ #SDGs

緩やかに広がる“ウッ…",0,1,1090150145218424832,weincludedorg,"We, included.","Environment • Society • Economy | Together, we're Reimagining Leadership! Join our #weincluded movement for @theglobalgoals | eMail: [email]",3,5773,2019-01-29_16:30:23,False,http://pbs.twimg.com/profile_images/1311939271427645440/AnDv2GZA_normal.jpg,,https://t.co/obPsymTAhv
1546286977372520448,2022-07-11_09:15:18,ESG・インパクト投資を取り込む観点で、スタートアップにとっても、“インパクト指標”（事業や活動の結果として生じた社会的・環境的効果）の考え方は有益だと思います。 https://t.co/YnpZfOxJtV,0,0,1147837255748186112,KuramotoSakon,蔵元左近 (Sakon Kuramoto)｜弁護士（日本、米国NY州）,ESG/ビジネスと人権+環境・気候変動、VC/Startup、M&A、コンプライアンス分野。 東京オリパラ調達コード通報受付窓口助言委員。JP-MIRAI専門家会合委員、環境省TJインキュベーター、東京都NEXs Tokyoメンター。「ビジネスと人権対話救済機構」設立。🚩RT、いいねは必ずしも賛同を意味しません。,2155,1421,2019-07-07_20:58:22,False,http://pbs.twimg.com/profile_images/1147840177311641600/WJizGgiB_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546286530028654592,2022-07-11_09:13:32,"ウッドショックや、技術がまだ追い付いていなかったりで「緩やか」だったかもしれませんが、今後この広がりは加速度的に広がっていくとともう！いろんな要因の後押しがありますよね！
#木造ビル #ウッドチェンジ #SDGs

緩やかに広がる… https://t.co/FuqIUXmcl8",0,1,1455420767554846724,DXQhrNx4HZiFEAy,建ハブさん@建築・不動産業界のコミュニティを創るひと,【戸建】【マンション】【賃貸住宅】【木造建築】に特化した展示会を主催。業界の人が集まり絡み合う場所を創っています。そしてコミュニケーションの場としてTwitter始めました！業界にとって本当に意味のある場にするために、情報収集や情報発信中！業界の情報収集やコミュニティ作りに興味ある方は是非フォロー・コメントください！,227,73,2021-11-02_15:25:49,False,http://pbs.twimg.com/profile_images/1455420865768685572/xnzXaFQ6_normal.jpg,,https://t.co/9dka9iavKW
1546285683144159232,2022-07-11_09:10:10,グローバル・コンパクト | 日経ESG https://t.co/2Sva218oQv,0,0,848185058372460544,Jinken_Center,公益財団法人 人権教育啓発推進センター,"#人権教育啓発推進センター の公式アカウントです。
人権センターは、人権に関する国際的・国内的動向を踏まえ、人権教育及び啓発等の総合的ナショナルセンターを目指し、人権教育・啓発活動を行う各種団体への支援・連携を図り、広く国民に対する人権に関する情報提供等の活動を行っています。
#人権ライブラリー も併設。",526,1754,2017-04-01_23:47:31,False,http://pbs.twimg.com/profile_images/848216386279059456/QsvHfx5L_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/9xoNdVtXBG
1546285447906992128,2022-07-11_09:09:14,"今はなぜか貿易再編、特に燃料関係の代替や再エネ転換がうまくいく前提
コストがどうなるかも考慮されていない
ESG規制や禁輸・対露保険禁止など本格的に始まるのはこれから、影響がどのくらいになるか現段階では不明(というよるきちんと試算… https://t.co/QXs74FNqAM",1,0,1082795891776352256,pokkurjp,たぬ子♀,トレードできないたぬきはただのたぬきだʕ•ᴥ•ʔ ツイートは覚え書き・自戒・アウトプット・ただの思考ダダ漏れです＼(^o^)／誤字脱字多いです,1058,2753,2019-01-09_09:27:12,False,http://pbs.twimg.com/profile_images/1530162939780808704/u1mZ7Jeq_normal.jpg,,
1546284602439995392,2022-07-11_09:05:52,"RT @SustainableJPN: 【国際】日本消費者の環境意識、10カ国中最低。ボストンコンサルティンググループ調査
https://t.co/y1mMOz6nt3 #ESG #Sustainability #SDGs",0,1,2188488030,CorradoTopi,Corrado Topi,System scientist. Economics and finance for sustainable climate smart policy- and decision-making. Active since 2020. View my own.,566,1612,2013-11-11_23:34:08,False,http://pbs.twimg.com/profile_images/1050765056437309441/NNv1btZ-_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/P05aylObgD
1546284540930543618,2022-07-11_09:05:37,"【国際】日本消費者の環境意識、10カ国中最低。ボストンコンサルティンググループ調査
https://t.co/y1mMOz6nt3 #ESG #Sustainability #SDGs",1,1,2166373754,SustainableJPN,SustainableJapan,サステナビリティ/ESGニュースサイトSustainable Japan公式。編集長・夫馬賢治@KenjiFuma（環境省、厚労省、農水省の委員）『超入門カーボンニュートラル』https://t.co/0KARQaoWnD『ESG思考』https://t.co/fdP3hhANdc『データでわかる2030年地球のすがた』https://t.co/b3tvTAUK5k,41,5091,2013-10-31_18:56:09,False,http://pbs.twimg.com/profile_images/488587881301024768/ulMuq1n2_normal.png,http://abs.twimg.com/images/themes/theme3/bg.gif,https://t.co/9l1G7ZouxP
1546284455689879552,2022-07-11_09:05:17,SHEINが低価格を実現できてる理由についてのESGグローバルヘッドのインタビューを読んだら、生産方式がMVPキャンバスの実践だった,7,0,5574252,grannycloset,grannycloset,ちくわがすき。,1097,2000,2007-04-28_12:06:30,False,http://pbs.twimg.com/profile_images/730788654281428992/r5AP1thQ_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/NTHUQPlqOo
1546283746919591936,2022-07-11_09:02:28,"柱や梁などの構造材に木材を使った高層ビルの建設が相次ぐ。輸入木材の価格高騰や円安も、国産材の資源循環を後押ししそうだ。
#気候変動 #生物多様性 #SDGs 

https://t.co/VEckZ2yQxm",2,0,132493891,NikkeiESG,日経ESG,"日経BP社が発行する、持続可能な成長を続けるための経営誌「日経ESG」です
""Nikkei ESG"" is the magazine for sustainable deveropment.
Nikkei Business Publications Inc. (Nikkei BP)
#SDGs #ESG",1548,2156,2010-04-13_20:35:57,False,http://pbs.twimg.com/profile_images/984036291107893249/LNKEdqVr_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/0Y08HnFFhG
1546283459332960256,2022-07-11_09:01:19,"📖新着本📖

💫ESGカオスを超えて 新たな資本市場構築への道標

🔹北川哲雄／編著
🔹2022.5出版
🔹所蔵：1冊
🔹予約：1件🌟
https://t.co/NP0Yb1RFzr
詳細🔽 
https://t.co/JNT7ZwIEF0",0,0,809310584130764800,libchk_koto,新着ﾁｪｯｶｰ📚江東区立図書館,江東区立図書館の新着所蔵図書をお知らせします。(非公式),199,102,2016-12-15_17:14:14,False,http://pbs.twimg.com/profile_images/1456606573154140160/BMDQ-b3H_normal.jpg,,
1546283347709612032,2022-07-11_09:00:53,"【2503】キリンHD 2,223円
【2849】GX高ESG 3,175円
【2854】GXテック20 1,051円
【2918】わらべや 2,209円
【3635】コーエーテクモ 4,700円
【3673】ブロドリーフ 460円
（新高値 07/11 09:00）",0,0,2957858514,NewHigh_bot,新高値bot,年初来高値を更新した銘柄（東証）をツイートします。,5,70939,2015-01-04_11:58:15,False,http://pbs.twimg.com/profile_images/630829072474509312/LgN7Ikc9_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/XtWoSlZjY5
1546283129018654720,2022-07-11_09:00:01,"#脱炭素化 に向けた不動産分野におけるESG-TCFD対応と取組むべきアクション
【JPIセミナー 7月12日(火)開催】 https://t.co/n8SBmMuuLI",0,0,1008983589227134976,Japan_Planning,JPI 日本計画研究所,"JPI 日本計画研究所の公式アカウントです。
JPIは、政・官・民を繋ぐ霞ヶ関・永田町発最新情報をお届けしています。
斯界の実力講師陣を招聘し、リアルなプレミアムセミナーを開催しております。
新着情報をご希望の方は、メールマガジンをご登録ください。
https://t.co/Np1I7HN8z3",572,202,2018-06-19_17:03:28,False,http://pbs.twimg.com/profile_images/1009304409401012225/Cybu88Wf_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/QAO6UdtyXb
1546279597003534337,2022-07-11_08:45:59,【7月11日】サッポロホールディングス、ESG(環境、社会、ガバナンス)に優れた約300銘柄が毎年選定される｢SOMPOサステナビリティ･インデックス｣構成銘柄に11年連続で選定　｢環境保全｣の課題に関して、プラスチック問題への対… https://t.co/k91OEJaYOI,0,0,198390604,gaisyokubiz,外食ドットビズ,"外食産業の活性化を支援するサイト『外食.biz 』です。
サイトをチェックするだけで、ニュースやビジネス情報など、最新かつ質の高い情報を効率よく入手できるように充実を図っております。ぜひご活用ください。ツイッターでは、外食業界の【今日の出来事】を簡潔にお届けしています。",1,2213,2010-10-04_13:49:47,False,http://pbs.twimg.com/profile_images/1215102056/img_logo_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,http://t.co/3arthg2hO7
1546279195009241089,2022-07-11_08:44:23,RT @dpoann: スリランカの経済破綻と国民の半分を貧困に追い込んだ直接的な理由は不適切なESG政策であった。,0,3,864557221,busokuten,まに,世の中を憂しとやさしと思へども飛び立ちかねつ鳥にしあらねば,1554,1183,2012-10-06_20:38:24,False,http://pbs.twimg.com/profile_images/813339687225917441/bkE_njRR_normal.jpg,http://abs.twimg.com/images/themes/theme19/bg.gif,
1546278555428225025,2022-07-11_08:41:50,"今朝食べた朝ごはんは世界の誰かが食べれないもの。
その全てに、ほんの少し寄付が入っていたら世界の飢餓を救う事が出来る大きな支援の力になります。私たちの楽しい #朝ごはん が世界の悲しみを救う社会を創りませんか？協賛頂ける飲食店を募集しています #ESG #SDGs #教育",0,0,1324231296978087936,pay_for_world,Pay for World,私達の楽しみが世界の悲しみを救う事に繋がる🌱そんな社会を作るための活動しています。私達が日常の中で楽しいと思っている物・事・サービスに僅かな寄付が入っていたら世界を救う持続可能な支援の波を作り出せます🌏楽しく生きる事が支援になる社会を作ります。#SDGs #CSR,1366,934,2020-11-05_15:05:30,False,http://pbs.twimg.com/profile_images/1332263460936114177/8F8ZuuPZ_normal.jpg,,https://t.co/ajJt1Siyuj
1546276959671291904,2022-07-11_08:35:30,"マニュの件

https://t.co/aBsPfVcrMD",1,2,1389604015642615812,Epineph_ESG,Epinephrine,,464,593,2021-05-05_00:33:32,False,http://pbs.twimg.com/profile_images/1389636463092846594/DSLQ3WpF_normal.jpg,,
1546276950045790208,2022-07-11_08:35:27,"緩やかに広がる“ウッド・チェンジ”
https://t.co/9OMZRQDzCS",0,0,111736796,kabutomusea,株メモ™,気になる記事を自分用に呟いてます。,424,240,2010-02-06_09:20:35,False,http://pbs.twimg.com/profile_images/1546064014249439232/dBHLmsPL_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546276129866412032,2022-07-11_08:32:12,"地球温暖化防止活動のモリンガ植林プロジェクトの7/9農園の様子です。
まとまった雨があり、雑草に負けず元気に育っています！
#sdge #ESG https://t.co/nye2b05iPD",0,0,1493460642720022528,TakanoriNishij1,共育分科会/TOMOIKU,共育分科会の目標：「世界の多様な人々と小さく早くアクションを起こすことで、創造の種を生み出し、大阪・関西万博までに ”花” を咲かせる」,57,24,2022-02-15_14:42:34,False,http://pbs.twimg.com/profile_images/1493461201548083201/NyKuYXnX_normal.jpg,,
1546272376895193088,2022-07-11_08:17:17,"直接的なネーミングとしては「補完野党」とかですかね。既存の野党がテーマにしてこなかったマイノリティ問題を票田化して掠め取った形なので。

れいわ:障がい者、貧困支援
NHK党:大企業批判
参政党:欧米を含めた外国批判、アンチESG… https://t.co/39iijfz5z7",3,1,1027191026966966273,big_lawfirm,中卒企業法務系弁護士@ガーシーch,自称弁護士。ポエマーを目指しています。コードで法律を表現します。不動産・金融・ベンチャー・株・キャリア。質問箱ーhttps://t.co/FMxq6J2NyK,3636,5355,2018-08-08_22:53:19,False,http://pbs.twimg.com/profile_images/1537541987502538760/7e0FLthY_normal.jpg,,
1546270828253573120,2022-07-11_08:11:08,これからのビジネスや経営にかかせない？ESG・ESG投資ってなに？ – フリーリッチトリガー https://t.co/AE8K30LhlU,1,0,1493338148801159168,freerichtrigger,FreeRichTrigger（フリーリッチトリガー）,フリーリッチトリガー公式ツイッターです。「Free（自由）」と「Rich（経済的な豊かさ）」を掴む「Trigger（引き金・きっかけ）」になって欲しいという想いからできたメディアです。各ライターが副業や投資にチャレンジしています。初心者の方にとって役立つ情報をお届けします。詳しくはブログをご覧下さい。,1,13,2022-02-15_06:35:43,False,http://pbs.twimg.com/profile_images/1493339493977317377/DMSleMLX_normal.jpg,,https://t.co/yUketUC4kP
1546270578641776640,2022-07-11_08:10:08,ESGは脱炭素から自然へ　企業は新たな要求に備えを：日本経済新聞 https://t.co/qFJfjzgQDj,1,0,1156156455113768960,kou81308191,yayo,兼業、株アカ。アニメ好き。#yy_memo_**** #yy_memo_年間上昇率 #yy_memo_market,1100,543,2019-07-30_19:55:54,False,http://pbs.twimg.com/profile_images/1543904605972873216/wN1LaQqe_normal.jpg,,
1546270542180732928,2022-07-11_08:10:00,"社会貢献の投資　物価高で新たな支援必要に　英社CEO

""投資が増えた理由は機関投資家や篤志家が『社会的インパクト投資』が信頼でき、一定のリターンをもたらすと認め始めた点だ。もう一つの理由はESG重視のように、社会的責任を強く認識… https://t.co/3iqcUz6bgw",1,0,900208022764564484,SustainaJapan,サステナ - SUSTAINA® 10th Anniversary,サステナビリティに特化した企業評価サイト SUSTAINA 公式アカウント。サイトの更新情報の他、自社ツール SUSTAINAアラートで自動収集した ESG、SDGs、経営・投資リスクなどに関する最新情報を”厳選”しシェアしています,77,1507,2017-08-23_13:08:12,False,http://pbs.twimg.com/profile_images/961763807142952960/-ZsXxZgo_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/RN9SWccSF0
1546269614685818880,2022-07-11_08:06:19,"RT @CocaColaJP_Sus: 2022年度版 #ESG レポートを公開しました。
環境や社会問題といったコカ･コーラの取り組みや考え方をご確認いただけます。是非、ご覧ください。

★日本語PDF
https://t.co/eY56Mhk1qa

★英語PDF　For…",0,61,1893627084,Maou_Samasama,まおう,社会人♀好き アニメ ゲーム ニコニコ ツイッター 2ch FGO ラブライブ アイマス ようつべ ラノベ 漫画 スクフェス 政経 モンスト 艦これ デレステなどです あと相互フォロー希望です よろしくお願いします(*'ω'*),19204,19390,2013-09-22_21:56:04,False,http://pbs.twimg.com/profile_images/1504840629817278467/vCcxjVE9_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546269188846948352,2022-07-11_08:04:37,"引用：報告書にはユーザー企業が起点となる悪行も記載されているが〜システム開発などを悪行三昧の連中に発注するのは、ESGのS（社会）の観点から見て大いに問題
公取委が目を付けた日本の恥部、人月商売のIT業界の悪行は元から絶つべし |… https://t.co/yzUppwHGZm",0,0,913991862,ak47ssg69_job,FJP-Communication,"20130201：establish
20130401：business",142,58,2012-10-30_15:06:58,False,http://pbs.twimg.com/profile_images/627002371038511104/IEdmZUfy_normal.jpg,http://abs.twimg.com/images/themes/theme3/bg.gif,http://t.co/8WLRllR8MI
1546268222030241792,2022-07-11_08:00:47,無知って恐ろしいわ,0,0,938183578336206848,esg_9137,ゆうき,,283,53,2017-12-06_08:09:30,False,http://pbs.twimg.com/profile_images/1233541198947573760/9OzAmIj3_normal.jpg,,
1546267433853263873,2022-07-11_07:57:39,ESGから「E（気候変動）・N（自然）・H（人材）・G（統治）」みたいな議論があるのか。まぁ「S（社会）」って範囲広すぎだしわかる気がする。,2,0,108321637,Mitsunobu3,安藤光展／サステナコンサル,サステナビリティ経営の専門家。サステナビリティ／CSR／SDGs／ESGについて毎日ツイートするのでフォローしてください。近著『創発型責任経営』（日本経済新聞出版）。2009年よりブログ『サステナビリティのその先へ』運営。1981年長野県中野市生まれ。ワイン好きで日本ソムリエ協会・正会員（2016年入会）。,60,3459,2010-01-26_00:32:52,False,http://pbs.twimg.com/profile_images/571466642488455168/djK01VAf_normal.jpeg,http://abs.twimg.com/images/themes/theme16/bg.gif,https://t.co/JkvuTGl71W
1546267371437842432,2022-07-11_07:57:24,"RT @CocaColaJP_Sus: 2022年度版 #ESG レポートを公開しました。
環境や社会問題といったコカ･コーラの取り組みや考え方をご確認いただけます。是非、ご覧ください。

★日本語PDF
https://t.co/eY56Mhk1qa

★英語PDF　For…",0,61,2270981479,TukutukuChan1,つくつく,フォロバ１００％でやりこなす都心でOLやってる女子です！アニメ&ゲームの話題は大好きなんで、どなたでもフォロー&リプライ宜しくです！,14053,14030,2014-01-01_09:27:10,False,http://pbs.twimg.com/profile_images/1518328362480988160/Za0eCcYK_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546267364354052096,2022-07-11_07:57:22,"#ESG経営 · #ガバナンス · シェア · シェア. ｢Creating Shared Value＝共有価値の創造」の略で、社会課 ...
リンク：https://t.co/0VjJmmEbMO
タ　グ：#経営",1,0,876794243443859456,yoshiki7111,Tweets,,3,13343,2017-06-19_22:30:12,False,http://pbs.twimg.com/profile_images/1129115766450614273/qs2TzHm1_normal.png,,
1546265275276099584,2022-07-11_07:49:04,"RT @SustainaJapan: ESGは脱炭素から自然へ　企業は新たな要求に備えを

""海外の株式市場で新しいESG（環境・社会・企業統治）テーマが浮上している。森林保護や動物愛護といった自然や生物のサステナビリティー（持続可能性）に関する要求だ""
https://t.c…",0,1,114145973,takumajima,antelk,"Artist. iridium77 CDO. Art of After Anthropocene. ESG*SDGs. A seed for the next. MOT. AMMA. “If you’re not part of the solution, you’re part of the problem.”",189,205,2010-02-14_17:55:56,False,http://pbs.twimg.com/profile_images/1280427718702583810/LDUyIkqy_normal.jpg,http://abs.twimg.com/images/themes/theme7/bg.gif,https://t.co/Nmcyy0PZom
1546262992471425027,2022-07-11_07:40:00,"ESGは脱炭素から自然へ　企業は新たな要求に備えを

""海外の株式市場で新しいESG（環境・社会・企業統治）テーマが浮上している。森林保護や動物愛護といった自然や生物のサステナビリティー（持続可能性）に関する要求だ""
https://t.co/uSJHK4hV9T",2,1,900208022764564484,SustainaJapan,サステナ - SUSTAINA® 10th Anniversary,サステナビリティに特化した企業評価サイト SUSTAINA 公式アカウント。サイトの更新情報の他、自社ツール SUSTAINAアラートで自動収集した ESG、SDGs、経営・投資リスクなどに関する最新情報を”厳選”しシェアしています,77,1507,2017-08-23_13:08:12,False,http://pbs.twimg.com/profile_images/961763807142952960/-ZsXxZgo_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/RN9SWccSF0
1546262746232025088,2022-07-11_07:39:01,"RT @K_Take_CPA: 先月発売された本。今のESGを「カオス」と表現してその先に何があるかを探る内容でとても良かった

松田先生をはじめ執筆陣が豪華。 https://t.co/zYEvRo6RmI",0,6,1266596595530821633,temp__jp,temp,,68,7,2020-05-30_14:05:58,False,http://pbs.twimg.com/profile_images/1266911828203892736/xpCL4hlC_normal.png,,
1546261666660499456,2022-07-11_07:34:44,RT @dpoann: スリランカの経済破綻と国民の半分を貧困に追い込んだ直接的な理由は不適切なESG政策であった。,0,3,3229855849,nadaynada3,人の命は一つ。死んで骨になったら只のカルシウム,2021/10/14 なだいなだボットの間隔を2時間ごとに変更します。出典は、私が探したものと、本の猪様、Amazonレビュー、Twitterから各人に感謝。ま、「暴言」もあります。ご興味ある方は。あなたのことで、あなたのことではないです。 引き続き、無恥ながら日本国憲法、平和、自由、民主主義についても、つぶやきます。,256,462,2015-05-29_23:01:49,False,http://pbs.twimg.com/profile_images/1287422143710375936/F-gJbMmw_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546261387496026112,2022-07-11_07:33:37,RT @dpoann: スリランカの経済破綻と国民の半分を貧困に追い込んだ直接的な理由は不適切なESG政策であった。,0,3,2841213842,wild_animal_tnk,タヌキン🥇投票ぐらい行けよ☆,"選挙で与党、維新が躍進したら、さらに禁酒！！今年はもう酒飲まないぞ！
コーレーグースも禁止（7/1）⇛いや、調味料！

おぼろげながら浮かんできたんです【タヌキ】という字が。シルエットが浮かんできたんです。　　
飲む、鬱、タヌ🍃！✨日本を看取る会野山支部担当",482,546,2014-10-05_20:28:55,False,http://pbs.twimg.com/profile_images/1386663953468588032/z7xrVOzK_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1546260986050490368,2022-07-11_07:32:01,金融庁が怪しいESG投信を斬る https://t.co/CgjCFWjoif,2,0,2829002851,yumemititi,夢見父,投資ブログと映画ブログをやっているFireパパです。インデックスメインですがアクティブ、個別とビットコインもちょっとだけ。FP２級。娘のためにがんばるぞ,978,1396,2014-09-24_09:09:39,False,http://pbs.twimg.com/profile_images/514570958972006401/phxYvuLd_normal.jpeg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/aSj5nV7RN5
1546260757268299776,2022-07-11_07:31:07,スリランカの経済破綻と国民の半分を貧困に追い込んだ直接的な理由は不適切なESG政策であった。 https://t.co/Ma3DojFaLO,0,3,1520789214371418114,dpoann,Dpoann,,139,83,2022-05-02_00:37:53,False,http://pbs.twimg.com/profile_images/1526764237871529984/k9zklFZF_normal.jpg,,
1546260477403140098,2022-07-11_07:30:00,"世界全体の流れとして、ESG投資の流れが強く、経営方針にESGが組み込まれていないと、淘汰されていく企業が出てくるでしょう。
日本と欧米諸国ではESGへの意識の差は大きく、米国では2019年9月20日に多くの公立学校が休校となり、… https://t.co/WlJK21v3So",0,0,1432927112592195584,windstille_cal,windstille@ITリテラシー_金融リテラシーを高める,"宿泊業界🏨＞インフラエンジニア未経験入社💻（2021/01）
ITリテラシー、金融リテラシーを向上させるため勉強中。✍
IT・金融・経済知識の記事を紹介していきます。
まずは継続！",8,5,2021-09-01_13:44:10,False,http://pbs.twimg.com/profile_images/1432936330657337344/bas3YSkd_normal.jpg,,
